update [PCMS.TEST].[dbo].[PcTagElmt] set id='0FA5E747F404425880824A5AD7A41EE0', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=900.0, height=55.0, offsetLeft=0.0, offsetTop=50.0, rotate=0.0, type='text', value='###项目名称###', fontSize=44.0, textAlign='center' where id='0FA5E747F404425880824A5AD7A41EE0'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='115019AF522F40A6BBCA508A5F4442A4', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=160.0, rotate=0.0, type='text', value='项目名称:', fontSize=34.0, textAlign='left' where id='115019AF522F40A6BBCA508A5F4442A4'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='12EC8478CA324F59910FD0722A25C6F1', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=160.0, rotate=0.0, type='text', value='###项目名称###', fontSize=34.0, textAlign='left' where id='12EC8478CA324F59910FD0722A25C6F1'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='1981B79BECB64C2EA957797A221D5EDB', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=240.0, rotate=0.0, type='text', value='构件名称:', fontSize=34.0, textAlign='left' where id='1981B79BECB64C2EA957797A221D5EDB'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='2170CC0EB4214448ACCDA818C46C3877', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=240.0, rotate=0.0, type='text', value='###构件型号###', fontSize=34.0, textAlign='left' where id='2170CC0EB4214448ACCDA818C46C3877'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='21ED9AD2C87F46989EA0186A561B1284', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=320.0, rotate=0.0, type='text', value='计划日期:', fontSize=34.0, textAlign='left' where id='21ED9AD2C87F46989EA0186A561B1284'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='2584E190064644288CA36114A92611D6', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=320.0, rotate=0.0, type='text', value='###计划编号###', fontSize=34.0, textAlign='left' where id='2584E190064644288CA36114A92611D6'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='26470E5B99B34391BF5898481F57AB44', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=400.0, rotate=0.0, type='text', value='构件编码:', fontSize=34.0, textAlign='left' where id='26470E5B99B34391BF5898481F57AB44'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='493EE777877F48DC9932494EF9AD4BBE', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=400.0, rotate=0.0, type='text', value='###成品编号###', fontSize=34.0, textAlign='left' where id='493EE777877F48DC9932494EF9AD4BBE'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='513DDFCC2CF84B41970D931492928E6C', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=480.0, rotate=0.0, type='text', value='构件类型:', fontSize=34.0, textAlign='left' where id='513DDFCC2CF84B41970D931492928E6C'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='547503EA42CE416C8A6DDE0F723F8069', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=480.0, rotate=0.0, type='text', value='###构件类型###', fontSize=34.0, textAlign='left' where id='547503EA42CE416C8A6DDE0F723F8069'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='5800314941BA43F99B69BD3B5D622534', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=560.0, rotate=0.0, type='text', value='###构件尺寸###', fontSize=34.0, textAlign='left' where id='5800314941BA43F99B69BD3B5D622534'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='6FCE86D0CE134739AFD123360EC2EE08', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=560.0, rotate=0.0, type='text', value='规格尺寸:', fontSize=34.0, textAlign='left' where id='6FCE86D0CE134739AFD123360EC2EE08'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='72225F9956E743509D3982EB83530AB3', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=640.0, rotate=0.0, type='text', value='###砼方量###', fontSize=34.0, textAlign='left' where id='72225F9956E743509D3982EB83530AB3'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='745327E575D844849E674A31555EE15D', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=640.0, rotate=0.0, type='text', value='单体方量:', fontSize=34.0, textAlign='left' where id='745327E575D844849E674A31555EE15D'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='75A2D74ABC854B80A41BFC2311B4A1B2', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=720.0, rotate=0.0, type='text', value='###构件重量###', fontSize=34.0, textAlign='left' where id='75A2D74ABC854B80A41BFC2311B4A1B2'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='7D9B9BF32700432C9041056585EA55BF', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=720.0, rotate=0.0, type='text', value='单体重量:', fontSize=34.0, textAlign='left' where id='7D9B9BF32700432C9041056585EA55BF'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='7F5F700D7712425B94FBF8D292EA42CB', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=800.0, rotate=0.0, type='text', value='###生产日期###', fontSize=34.0, textAlign='left' where id='7F5F700D7712425B94FBF8D292EA42CB'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='7F7FC384D9D14D13A40C6CC0085BC56D', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=800.0, rotate=0.0, type='text', value='脱模日期', fontSize=34.0, textAlign='left' where id='7F7FC384D9D14D13A40C6CC0085BC56D'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='857358DCADD74CF3B0098E78FE2BE8BB', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=900.0, height=40.0, offsetLeft=0.0, offsetTop=950.0, rotate=0.0, type='text', value='缠绕钢筋粘贴', fontSize=30.0, textAlign='center' where id='857358DCADD74CF3B0098E78FE2BE8BB'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='88B599F19CBA42F8BE8D4DF212967FE9', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=900.0, height=55.0, offsetLeft=0.0, offsetTop=1100.0, rotate=0.0, type='text', value='###项目名称###', fontSize=44.0, textAlign='center' where id='88B599F19CBA42F8BE8D4DF212967FE9'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='937632B198AB4744BD2F39E414EB84FA', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=1210.0, rotate=0.0, type='text', value='项目名称:', fontSize=30.0, textAlign='left' where id='937632B198AB4744BD2F39E414EB84FA'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='976C9E724160411BA24B6EF677151DED', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=1210.0, rotate=0.0, type='text', value='###项目名称###', fontSize=30.0, textAlign='left' where id='976C9E724160411BA24B6EF677151DED'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='A11BE009273149A499E6F25E57D53230', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=1290.0, rotate=0.0, type='text', value='构件名称:', fontSize=30.0, textAlign='left' where id='A11BE009273149A499E6F25E57D53230'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='A17BF94B49C3400DB639795562B47C36', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=1290.0, rotate=0.0, type='text', value='###构件型号###', fontSize=30.0, textAlign='left' where id='A17BF94B49C3400DB639795562B47C36'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='B51A8568D7E446798B70A7B449622862', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=1370.0, rotate=0.0, type='text', value='计划日期:', fontSize=30.0, textAlign='left' where id='B51A8568D7E446798B70A7B449622862'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='B8826742C22640E4910E024858587896', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=1370.0, rotate=0.0, type='text', value='###计划编号###', fontSize=30.0, textAlign='left' where id='B8826742C22640E4910E024858587896'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='BB8846F131114BCD8FB16462F47F816B', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=1450.0, rotate=0.0, type='text', value='构件编码:', fontSize=30.0, textAlign='left' where id='BB8846F131114BCD8FB16462F47F816B'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='BC0F7BE51B7A4041993994D373717069', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=1450.0, rotate=0.0, type='text', value='###成品编号###', fontSize=30.0, textAlign='left' where id='BC0F7BE51B7A4041993994D373717069'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='C69F4C29743B400AA0C461C96AFE0E26', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=1530.0, rotate=0.0, type='text', value='构件类型:', fontSize=30.0, textAlign='left' where id='C69F4C29743B400AA0C461C96AFE0E26'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='CBFCD9092C3641BA82AD598143DD546E', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=1530.0, rotate=0.0, type='text', value='###构件类型###', fontSize=30.0, textAlign='left' where id='CBFCD9092C3641BA82AD598143DD546E'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='D6EED07B3935462492F4A48DEEE07A19', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=1610.0, rotate=0.0, type='text', value='###构件尺寸###', fontSize=30.0, textAlign='left' where id='D6EED07B3935462492F4A48DEEE07A19'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='DC77EBA707474E0A92277ED4461625F1', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=1610.0, rotate=0.0, type='text', value='规格尺寸:', fontSize=30.0, textAlign='left' where id='DC77EBA707474E0A92277ED4461625F1'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='E9A5A6F30F954E9FB98F79A6ABD2516D', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=1690.0, rotate=0.0, type='text', value='###砼方量###', fontSize=30.0, textAlign='left' where id='E9A5A6F30F954E9FB98F79A6ABD2516D'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='EB310F21962F40F99AF8E64D5CFD1754', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=1690.0, rotate=0.0, type='text', value='单体方量:', fontSize=30.0, textAlign='left' where id='EB310F21962F40F99AF8E64D5CFD1754'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='FC9403377DF74749B02D2550FE2E215E', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=1770.0, rotate=0.0, type='text', value='###构件重量###', fontSize=30.0, textAlign='left' where id='FC9403377DF74749B02D2550FE2E215E'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='FD1916C6615C467D87CADEA03AE8BBAA', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=1770.0, rotate=0.0, type='text', value='单体重量:', fontSize=30.0, textAlign='left' where id='FD1916C6615C467D87CADEA03AE8BBAA'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='FE73D9FB4DB9493DB15325AE50176D24', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=400.0, height=40.0, offsetLeft=215.0, offsetTop=1850.0, rotate=0.0, type='text', value='###生产日期###', fontSize=30.0, textAlign='left' where id='FE73D9FB4DB9493DB15325AE50176D24'
update [PCMS.TEST].[dbo].[PcTagElmt] set id='FEE43266A8AE46E4AE4C5A1EB64647E4', pcTagTemplateId='911CE751CD944181A0726245AA64E439', width=170.0, height=40.0, offsetLeft=35.0, offsetTop=1850.0, rotate=0.0, type='text', value='脱模日期', fontSize=30.0, textAlign='left' where id='FEE43266A8AE46E4AE4C5A1EB64647E4'
